Summary
-------

Measuring unpaused time only

elapsed  1674732 ms (27m 54s)
 dfhack    83282 ms (  4.97% of elapsed)


DFHack details
--------------

keybinding       28 ms (  0.03% of dfhack,   0.00% of elapsed)
    update    20935 ms ( 25.14% of dfhack,   1.25% of elapsed)
   overlay    62317 ms ( 74.83% of dfhack,   3.72% of elapsed)
   zscreen        2 ms (  0.00% of dfhack,   0.00% of elapsed)


Update details
--------------

  event manager    12047 ms ( 57.54% of update,   0.72% of elapsed)
plugin onUpdate     7275 ms ( 34.75% of update,   0.43% of elapsed)
     lua timers     1151 ms (  5.50% of update,   0.07% of elapsed)


Event manager per event type
----------------------------

              JOB_STARTED     5047 ms ( 41.89% of event manager,   0.30% of elapsed)
            JOB_COMPLETED     3247 ms ( 26.95% of event manager,   0.19% of elapsed)
               UNIT_DEATH     2223 ms ( 18.45% of event manager,   0.13% of elapsed)
            JOB_INITIATED     1177 ms (  9.77% of event manager,   0.07% of elapsed)
                 BUILDING      102 ms (  0.85% of event manager,   0.01% of elapsed)
          UNIT_NEW_ACTIVE       54 ms (  0.45% of event manager,   0.00% of elapsed)
                   UNLOAD        8 ms (  0.07% of event manager,   0.00% of elapsed)

                framework      189 ms (  1.57% of event manager,   0.01% of elapsed)
            all subtimers    11858 ms ( 98.43% of event manager,   0.71% of elapsed)


Event manager UNIT_NEW_ACTIVE event per plugin
----------------------------------------------


                framework       54 ms (100.00% of event type,   0.00% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager BUILDING event per plugin
---------------------------------------


                framework      102 ms (100.00% of event type,   0.01% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager JOB_STARTED event per plugin
------------------------------------------

                   burrow       14 ms (  0.28% of event type,   0.00% of elapsed)

                framework     5033 ms ( 99.72% of event type,   0.30% of elapsed)
            all subtimers       14 ms (  0.28% of event type,   0.00% of elapsed)


Event manager JOB_INITIATED event per plugin
--------------------------------------------

                 eventful       40 ms (  3.40% of event type,   0.00% of elapsed)
           suspendmanager       14 ms (  1.19% of event type,   0.00% of elapsed)

                framework     1123 ms ( 95.41% of event type,   0.07% of elapsed)
            all subtimers       54 ms (  4.59% of event type,   0.00% of elapsed)


Event manager JOB_COMPLETED event per plugin
--------------------------------------------

           suspendmanager        2 ms (  0.06% of event type,   0.00% of elapsed)
                   burrow        2 ms (  0.06% of event type,   0.00% of elapsed)

                framework     3243 ms ( 99.88% of event type,   0.19% of elapsed)
            all subtimers        4 ms (  0.12% of event type,   0.00% of elapsed)


Event manager UNIT_DEATH event per plugin
-----------------------------------------

