Summary
-------

Measuring unpaused time only

elapsed  1681888 ms (28m 1s)
 dfhack    83842 ms (  4.98% of elapsed)


DFHack details
--------------

keybinding       27 ms (  0.03% of dfhack,   0.00% of elapsed)
    update    17533 ms ( 20.91% of dfhack,   1.04% of elapsed)
   overlay    66278 ms ( 79.05% of dfhack,   3.94% of elapsed)
   zscreen        4 ms (  0.00% of dfhack,   0.00% of elapsed)


Update details
--------------

  event manager    10334 ms ( 58.94% of update,   0.61% of elapsed)
plugin onUpdate     5658 ms ( 32.27% of update,   0.34% of elapsed)
     lua timers     1307 ms (  7.45% of update,   0.08% of elapsed)


Event manager per event type
----------------------------

              JOB_STARTED     4078 ms ( 39.46% of event manager,   0.24% of elapsed)
            JOB_COMPLETED     2770 ms ( 26.80% of event manager,   0.16% of elapsed)
               UNIT_DEATH     2285 ms ( 22.11% of event manager,   0.14% of elapsed)
            JOB_INITIATED      878 ms (  8.50% of event manager,   0.05% of elapsed)
                 BUILDING      112 ms (  1.08% of event manager,   0.01% of elapsed)
          UNIT_NEW_ACTIVE       55 ms (  0.53% of event manager,   0.00% of elapsed)
                   UNLOAD        5 ms (  0.05% of event manager,   0.00% of elapsed)

                framework      151 ms (  1.46% of event manager,   0.01% of elapsed)
            all subtimers    10183 ms ( 98.54% of event manager,   0.61% of elapsed)


Event manager BUILDING event per plugin
---------------------------------------


                framework      112 ms (100.00% of event type,   0.01% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager UNIT_NEW_ACTIVE event per plugin
----------------------------------------------


                framework       55 ms (100.00% of event type,   0.00% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager JOB_INITIATED event per plugin
--------------------------------------------

                 eventful       16 ms (  1.82% of event type,   0.00% of elapsed)
           suspendmanager        6 ms (  0.68% of event type,   0.00% of elapsed)

                framework      856 ms ( 97.49% of event type,   0.05% of elapsed)
            all subtimers       22 ms (  2.51% of event type,   0.00% of elapsed)


Event manager JOB_COMPLETED event per plugin
--------------------------------------------

                   burrow       10 ms (  0.36% of event type,   0.00% of elapsed)

                framework     2760 ms ( 99.64% of event type,   0.16% of elapsed)
            all subtimers       10 ms (  0.36% of event type,   0.00% of elapsed)


Event manager JOB_STARTED event per plugin
------------------------------------------

                   burrow       19 ms (  0.47% of event type,   0.00% of elapsed)

                framework     4059 ms ( 99.53% of event type,   0.24% of elapsed)
            all subtimers       19 ms (  0.47% of event type,   0.00% of elapsed)


Event manager UNIT_DEATH event per plugin
-----------------------------------------


                framework     2285 ms (100.00% of event type,   0.14% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Update per plugin
-----------------

                  overlay     3691 ms ( 65.24% of update,   0.22% of elapsed)
           preserve-rooms      190 ms (  3.36% of update,   0.01% of elapsed)
             buildingplan       71 ms (  1.25% of update,   0.00% of elapsed)
     RemoteFortressReader       68 ms (  1.20% of update,   0.00% of elapsed)
                logistics       61 ms (  1.08% of update,   0.00% of elapsed)
                  3dveins       60 ms (  1.06% of update,   0.00% of elapsed)
           suspendmanager       51 ms (  0.90% of update,   0.00% of elapsed)
           preserve-tombs       33 ms (  0.58% of update,   0.00% of elapsed)
              add-spatter       28 ms (  0.49% of update,   0.00% of elapsed)
                 spectate       25 ms (  0.44% of update,   0.00% of elapsed)
                 autofarm       24 ms (  0.42% of update,   0.00% of elapsed)
               stonesense       23 ms (  0.41% of update,   0.00% of elapsed)
              autonestbox       23 ms (  0.41% of update,   0.00% of elapsed)
                fastdwarf       22 ms (  0.39% of update,   0.00% of elapsed)
             pet-uncapper       21 ms (  0.37% of update,   0.00% of elapsed)
                    tweak       21 ms (  0.37% of update,   0.00% of elapsed)
             autoclothing       20 ms (  0.35% of update,   0.00% of elapsed)
                   burrow       20 ms (  0.35% of update,   0.00% of elapsed)
   army-controller-sanity       19 ms (  0.34% of update,   0.00% of elapsed)
               edgescroll       18 ms (  0.32% of update,   0.00% of elapsed)
                autolabor       18 ms (  0.32% of update,   0.00% of elapsed)
              autobutcher       18 ms (  0.32% of update,   0.00% of elapsed)
               cleanconst       18 ms (  0.32% of update,   0.00% of elapsed)
               cleanowned       17 ms (  0.30% of update,   0.00% of elapsed)
               prospector       17 ms (  0.30% of update,   0.00% of elapsed)
               timestream       16 ms (  0.28% of update,   0.00% of elapsed)
                      dig       16 ms (  0.28% of update,   0.00% of elapsed)
                   misery       16 ms (  0.28% of update,   0.00% of elapsed)
               forceequip       14 ms (  0.25% of update,   0.00% of elapsed)
                 autochop       14 ms (  0.25% of update,   0.00% of elapsed)
                  aquifer       14 ms (  0.25% of update,   0.00% of elapsed)
                   reveal       13 ms (  0.23% of update,   0.00% of elapsed)
                   tailor       13 ms (  0.23% of update,   0.00% of elapsed)
                 autoslab       12 ms (  0.21% of update,   0.00% of elapsed)
                 eventful       12 ms (  0.21% of update,   0.00% of elapsed)
               changeitem       11 ms (  0.19% of update,   0.00% of elapsed)
                 dwarfvet       11 ms (  0.19% of update,   0.00% of elapsed)
                cxxrandom       11 ms (  0.19% of update,   0.00% of elapsed)
               cursecheck       11 ms (  0.19% of update,   0.00% of elapsed)
                   stocks       11 ms (  0.19% of update,   0.00% of elapsed)
                 autodump       10 ms (  0.18% of update,   0.00% of elapsed)
                   deramp       10 ms (  0.18% of update,   0.00% of elapsed)
                  liquids       10 ms (  0.18% of update,   0.00% of elapsed)
                 pathable       10 ms (  0.18% of update,   0.00% of elapsed)
              filltraffic        9 ms (  0.16% of update,   0.00% of elapsed)
                luasocket        9 ms (  0.16% of update,   0.00% of elapsed)
                     zone        9 ms (  0.16% of update,   0.00% of elapsed)
                 cleaners        9 ms (  0.16% of update,   0.00% of elapsed)
                   design        9 ms (  0.16% of update,   0.00% of elapsed)
               createitem        9 ms (  0.16% of update,   0.00% of elapsed)
              changelayer        8 ms (  0.14% of update,   0.00% of elapsed)
                 tubefill        8 ms (  0.14% of update,   0.00% of elapsed)
               xlsxreader        8 ms (  0.14% of update,   0.00% of elapsed)
               stockpiles        8 ms (  0.14% of update,   0.00% of elapsed)
                nestboxes        8 ms (  0.14% of update,   0.00% of elapsed)
                blueprint        8 ms (  0.14% of update,   0.00% of elapsed)
              strangemood        8 ms (  0.14% of update,   0.00% of elapsed)
                seedwatch        7 ms (  0.12% of update,   0.00% of elapsed)
               changevein        7 ms (  0.12% of update,   0.00% of elapsed)
                     sort        7 ms (  0.12% of update,   0.00% of elapsed)
                    probe        7 ms (  0.12% of update,   0.00% of elapsed)
                 work-now        7 ms (  0.12% of update,   0.00% of elapsed)
                 showmood        7 ms (  0.12% of update,   0.00% of elapsed)
                    plant        6 ms (  0.11% of update,   0.00% of elapsed)
                  hotkeys        6 ms (  0.11% of update,   0.00% of elapsed)
                  dig-now        6 ms (  0.11% of update,   0.00% of elapsed)
                getplants        6 ms (  0.11% of update,   0.00% of elapsed)
                    flows        6 ms (  0.11% of update,   0.00% of elapsed)
                tiletypes        6 ms (  0.11% of update,   0.00% of elapsed)
                    debug        5 ms (  0.09% of update,   0.00% of elapsed)
                     lair        5 ms (  0.09% of update,   0.00% of elapsed)
            fix-occupancy        5 ms (  0.09% of update,   0.00% of elapsed)
                  regrass        5 ms (  0.09% of update,   0.00% of elapsed)
                   orders        3 ms (  0.05% of update,   0.00% of elapsed)
             infinite-sky        2 ms (  0.04% of update,   0.00% of elapsed)

                framework      633 ms ( 11.19% of update,   0.04% of elapsed)
            all subtimers     5025 ms ( 88.81% of update,   0.30% of elapsed)


State change per plugin
-----------------------

              add-spatter        6 ms (  0.11% of update,   0.00% of elapsed)
                   reveal        2 ms (  0.04% of update,   0.00% of elapsed)
           suspendmanager        1 ms (  0.02% of update,   0.00% of elapsed)
            fix-occupancy        1 ms (  0.02% of update,   0.00% of elapsed)
                autolabor        1 ms (  0.02% of update,   0.00% of elapsed)

                framework     5647 ms ( 99.81% of update,   0.34% of elapsed)
            all subtimers       11 ms (  0.19% of update,   0.00% of elapsed)


Lua timer details
-----------------

                  control-panel/fix/ownership      586 ms ( 44.84% of lua timers,   0.03% of elapsed)
             control-panel/fix/general-strike      191 ms ( 14.61% of lua timers,   0.01% of elapsed)
         control-panel/fix/noexert-exhaustion      125 ms (  9.56% of lua timers,   0.01% of elapsed)
                 control-panel/fix/engravings      125 ms (  9.56% of lua timers,   0.01% of elapsed)
              control-panel/fix/stuck-worship       79 ms (  6.04% of lua timers,   0.00% of elapsed)
         control-panel/fix/empty-wheelbarrows       51 ms (  3.90% of lua timers,   0.00% of elapsed)
                control-panel/fix/stuck-squad       18 ms (  1.38% of lua timers,   0.00% of elapsed)
          control-panel/fix/stuck-instruments       11 ms (  0.84% of lua timers,   0.00% of elapsed)
